<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>A35CF904-BA53-4945-BE9E-B41DC48384EB</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8BA1CEF1-7049-4A1D-9C6C-35AB85DE9281</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>154AB9AD-983C-49FB-9472-727490D8309D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63AFE531-9172-499E-ABBC-1E150423CE60</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>58484AD6-B200-4AFD-926A-782918FF1667</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCBDDD98-E99F-45ED-829F-6E214C0A7D20</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3C3F77EE-06ED-496D-9D56-6316950A1115</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC6509A6-C3BC-4848-96DB-A94F1D7D481A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CDFC2659-B03E-4B75-B2C7-8A977A1C74A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E573DB34-C222-40E3-8379-9C3FBA93CFD5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EA3CDFB3-276D-4C66-9111-7555F156EA44</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2197A22-C097-43D2-8BB1-E7F883ECB349</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>702DCE8D-834C-48A8-AC78-1070399F6197</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1E154A5-E300-4BF2-8D33-6103CA8BD3A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>37EAF983-8A8D-44E1-A49F-2CEBBB5C0AF0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>964F5A7D-9C31-438A-A715-E05D99E02616</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>06D4AEE2-FF4E-45C3-83C4-FF8340A99730</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EC553F9-650F-4994-92EC-26693D9F0BD3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E1408B18-E2C6-4A38-A2B8-88BF583BFA3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D22B6A09-6A0B-4F01-BA14-2731E03FA7E6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7F83B5D4-B666-47CB-BE0D-F20558F6DC7D</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8BA1CEF1-7049-4A1D-9C6C-35AB85DE9281</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>154AB9AD-983C-49FB-9472-727490D8309D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63AFE531-9172-499E-ABBC-1E150423CE60</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>58484AD6-B200-4AFD-926A-782918FF1667</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCBDDD98-E99F-45ED-829F-6E214C0A7D20</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3C3F77EE-06ED-496D-9D56-6316950A1115</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC6509A6-C3BC-4848-96DB-A94F1D7D481A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CDFC2659-B03E-4B75-B2C7-8A977A1C74A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E573DB34-C222-40E3-8379-9C3FBA93CFD5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EA3CDFB3-276D-4C66-9111-7555F156EA44</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2197A22-C097-43D2-8BB1-E7F883ECB349</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>702DCE8D-834C-48A8-AC78-1070399F6197</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1E154A5-E300-4BF2-8D33-6103CA8BD3A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>37EAF983-8A8D-44E1-A49F-2CEBBB5C0AF0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>964F5A7D-9C31-438A-A715-E05D99E02616</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>06D4AEE2-FF4E-45C3-83C4-FF8340A99730</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EC553F9-650F-4994-92EC-26693D9F0BD3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E1408B18-E2C6-4A38-A2B8-88BF583BFA3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D22B6A09-6A0B-4F01-BA14-2731E03FA7E6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7F83B5D4-B666-47CB-BE0D-F20558F6DC7D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
